2020-08-21 20:08:48 Warning: Warning (512): SplFileInfo::openFile(/var/www/project/tmp/cache/models/myapp_cake_model_default_users): failed to open stream: Permission denied in [/var/www/project/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:49:52 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/login
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-21 22:50:57 Error: [Cake\View\Exception\MissingTemplateException] Template file `Users/login.php` could not be found.

The following paths were searched:

- `/var/www/project/templates/Users/login.php`
- `/var/www/project/vendor/cakephp/cakephp/templates/Users/login.php`
 in Users/login.php on line 1354
Exception Attributes: array (
  'file' => 'Users/login.php',
  'paths' => 
  array (
    0 => '/var/www/project/templates/',
    1 => '/var/www/project/vendor/cakephp/cakephp/templates/',
  ),
)
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/View/View.php:761
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:694
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:536
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/login
Client IP: 172.29.0.1


2020-08-21 22:51:02 Error: [Authentication\Authenticator\UnauthenticatedException] No identity found. You can skip this check by configuring  `requireIdentity` to be `false`. in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 176
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users
Client IP: 172.29.0.1


2020-08-21 22:58:48 Error: [TypeError] preg_match() expects parameter 2 to be string, null given in /var/www/project/vendor/cakephp/cakephp/src/Routing/Router.php on line 695
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Router.php:695
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:199
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:177
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users
Client IP: 172.29.0.1


2020-08-21 22:59:27 Error: [Error] Call to undefined function Authentication\Controller\Component\redirect() in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 199
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:177
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users
Client IP: 172.29.0.1


2020-08-21 22:59:49 Error: [Error] Call to undefined method Authentication\Controller\Component\AuthenticationComponent::redirect() in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 199
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:177
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users
Client IP: 172.29.0.1


2020-08-21 23:03:17 Error: [Authentication\Authenticator\UnauthenticatedException] No identity found. You can skip this check by configuring  `requireIdentity` to be `false`. in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 175
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users
Client IP: 172.29.0.1


2020-08-21 23:13:13 Error: [Authentication\Authenticator\UnauthenticatedException] No identity found. You can skip this check by configuring  `requireIdentity` to be `false`. in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 176
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:575
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:72
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users
Client IP: 172.29.0.1


2020-08-21 23:15:54 Error: [Error] Call to a member function redirect() on null in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 172
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php:121
